product_id,name,category,price,quantity
29-205-1132,Sushi Rice,Grains & Pulses,4.50,22
40-681-9981,Arabica Coffee,Beverages,20.00,45
06-955-3428,Black Rice,Grains & Pulses,6.00,30
71-594-6552,Long Grain Rice,Grains & Pulses,1.50,12
57-437-1828,Plum,Fruits & Vegetables,4.00,37
21-120-6238,All-Purpose Flour,Grains & Pulses,1.75,55
71-516-1996,Corn Oil,Oils & Fats,2.50,96
39-629-5554,Egg (Goose),Dairy,2.50,44
66-268-8345,Greek Yogurt,Dairy,3.00,91
46-452-9419,Egg (Duck),Dairy,1.00,43
51-469-4611,Long Grain Rice,Grains & Pulses,1.60,62
42-220-9305,White Sugar,Grains & Pulses,2.00,91
75-094-1179,Rye Bread,Bakery,3.00,26
11-073-0189,Plum,Fruits & Vegetables,4.00,95
22-621-2774,Strawberries,Fruits & Vegetables,6.00,54
39-449-0772,Feta Cheese,Dairy,7.00,94
55-936-2406,Bread Flour,Grains & Pulses,1.50,27
82-041-7211,Swiss Cheese,Dairy,8.00,49
48-414-6162,Arabica Coffee,Beverages,20.00,55
76-854-0095,White Sugar,Grains & Pulses,2.00,65
25-349-7974,Spinach,Fruits & Vegetables,2.50,72
66-627-9752,Trout,Seafood,12.00,49
78-614-4402,Green Beans,Fruits & Vegetables,2.00,81
67-025-1245,Cabbage,Fruits & Vegetables,1.00,88
68-418-6724,Parmesan Cheese,Dairy,12.00,63
40-795-0753,Raw Sugar,Grains & Pulses,1.50,31
02-508-3777,Egg (Quail),Dairy,0.80,97
79-741-0770,Mushrooms,Fruits & Vegetables,6.00,72
31-211-5803,Oatmeal Biscuit,Bakery,5.00,16
16-499-5059,Pear,Fruits & Vegetables,4.50,77
76-340-4432,Cucumber,Fruits & Vegetables,1.75,19
38-732-7667,Pineapple,Fruits & Vegetables,3.50,18
04-240-2226,Olive Oil,Oils & Fats,6.00,47
79-136-9840,Herbal Tea,Beverages,30.00,77
73-401-5721,Haddock,Seafood,9.00,46
91-848-0606,Onion,Fruits & Vegetables,2.00,39
54-109-8062,Sushi Rice,Grains & Pulses,4.50,75
70-612-2531,Pineapple,Fruits & Vegetables,3.45,48
26-161-6692,Zucchini,Fruits & Vegetables,2.50,61
43-893-5408,Short Grain Rice,Grains & Pulses,3.00,60
11-316-8405,Mango,Fruits & Vegetables,5.00,24
34-086-3222,Lemon,Fruits & Vegetables,2.30,12
21-816-1004,Black Coffee,Beverages,15.00,84
43-693-2092,Butter,Dairy,3.00,51
63-270-7076,Multigrain Bread,Bakery,3.50,65
90-230-9767,Long Grain Rice,Grains & Pulses,1.50,67
05-334-2923,Bread Flour,Grains & Pulses,1.50,14
52-481-5224,Kiwi,Fruits & Vegetables,6.00,45
11-325-7396,Mango,Fruits & Vegetables,5.00,92
70-854-6891,Sourdough Bread,Bakery,4.00,41
46-520-1819,Short Grain Rice,Grains & Pulses,4.50,41
91-105-7317,Orange,Fruits & Vegetables,3.00,85
40-751-8635,Pineapple,Fruits & Vegetables,3.40,44
02-920-4829,White Bread,Bakery,2.50,92
36-918-2937,Green Coffee,Beverages,12.00,62
68-761-6907,Zucchini,Fruits & Vegetables,2.50,26
69-468-5468,Sourdough Bread,Bakery,4.50,59
27-635-8394,Orange,Fruits & Vegetables,2.90,88
41-729-5410,Sardines,Seafood,6.00,91
33-335-9140,Olive Oil,Oils & Fats,6.00,28
11-581-9869,Carrot,Fruits & Vegetables,1.50,51
78-237-0277,Black Tea,Beverages,5.00,46
75-152-8731,Pear,Fruits & Vegetables,4.45,82
65-718-0492,Olive Oil,Oils & Fats,6.00,100
55-697-5242,Ricotta Cheese,Dairy,6.00,51
14-844-4138,Black Coffee,Beverages,15.00,61
20-225-3930,White Tea,Beverages,25.00,99
66-993-4234,Cucumber,Fruits & Vegetables,1.80,13
87-762-1317,Mozzarella Cheese,Dairy,7.00,45
81-844-2979,Broccoli,Fruits & Vegetables,4.00,73
44-408-7594,Eggplant,Fruits & Vegetables,3.00,39
26-010-9519,Trout,Seafood,12.00,29
65-464-5070,Heavy Cream,Dairy,4.00,12
07-970-9352,Bell Pepper,Fruits & Vegetables,4.45,96
88-746-9468,Onion,Fruits & Vegetables,2.00,35
06-336-5482,Sardines,Seafood,6.00,89
03-276-3931,Mango,Fruits & Vegetables,4.50,60
39-232-5341,Arborio Rice,Grains & Pulses,4.50,20
12-239-9399,Potato,Fruits & Vegetables,1.20,28
75-080-4909,Corn Oil,Oils & Fats,2.50,20
70-815-4015,Butter Biscuit,Bakery,6.00,38
11-032-9778,Peas,Fruits & Vegetables,3.00,99
54-374-9986,Cream,Dairy,2.50,92
77-312-6317,Spinach,Fruits & Vegetables,2.40,41
13-844-2178,Sardines,Seafood,6.00,44
22-141-9798,White Sugar,Grains & Pulses,2.00,47
20-022-3173,Bread Flour,Grains & Pulses,1.50,21
26-177-5690,Cucumber,Fruits & Vegetables,1.80,85
70-871-4536,Swiss Cheese,Dairy,8.00,29
06-611-5454,Peanut Oil,Oils & Fats,4.00,64
89-543-3456,Blueberries,Fruits & Vegetables,10.00,66
82-395-5070,Chocolate Biscuit,Bakery,5.00,75
14-305-5348,Cheese,Dairy,9.00,53
82-243-3180,Palm Oil,Oils & Fats,1.80,43
25-010-9478,Eggplant,Fruits & Vegetables,3.00,74
13-202-4809,Garlic,Fruits & Vegetables,7.00,27
67-270-7464,Jasmine Rice,Grains & Pulses,4.75,91
11-733-1756,Rice Flour,Grains & Pulses,2.00,52
80-988-4653,Zucchini,Fruits & Vegetables,2.50,43
60-343-7973,Multigrain Bread,Bakery,3.20,56
34-861-4446,Ricotta Cheese,Dairy,6.00,66
67-710-5120,Bread Flour,Grains & Pulses,1.50,84
49-891-4927,Cottage Cheese,Dairy,5.00,37
55-522-8242,Whipped Cream,Dairy,4.00,29
62-509-0666,Almond Flour,Grains & Pulses,9.50,13
64-478-4745,Lemon,Fruits & Vegetables,2.50,63
35-835-5591,Tilapia,Seafood,7.00,95
26-690-3784,Lettuce,Fruits & Vegetables,2.00,58
67-546-1568,Peanut Oil,Oils & Fats,4.00,57
67-625-9704,Sardines,Seafood,6.00,33
31-969-4614,Arabica Coffee,Beverages,20.00,62
50-364-5828,Coconut,Fruits & Vegetables,5.00,89
61-827-4098,Cod,Seafood,8.00,23
87-698-0944,Banana,Fruits & Vegetables,98.43,56
36-636-4873,Black Rice,Grains & Pulses,6.10,86
98-556-5323,Pomegranate,Fruits & Vegetables,6.00,60
97-772-2336,Pineapple,Fruits & Vegetables,3.50,70
19-047-4239,Peach,Fruits & Vegetables,4.00,47
41-316-8427,Arborio Rice,Grains & Pulses,4.50,95
15-907-3681,Plum,Fruits & Vegetables,3.85,20
14-305-9690,Sushi Rice,Grains & Pulses,4.30,19
40-860-4532,Arabica Coffee,Beverages,21.00,74
44-552-3909,Pear,Fruits & Vegetables,4.50,61
75-029-9003,Sourdough Bread,Bakery,4.00,34
74-587-2065,Pear,Fruits & Vegetables,4.50,29
70-149-6756,Heavy Cream,Dairy,4.20,14
29-896-7926,White Rice,Grains & Pulses,1.80,20
54-822-9009,Cauliflower,Grains & Pulses,3.20,40
84-075-7647,Canola Oil,Oils & Fats,2.30,91
88-602-8210,Avocado Oil,Oils & Fats,10.00,99
04-542-3863,Bread Flour,Grains & Pulses,1.50,34
57-613-5779,Gouda Cheese,Dairy,7.00,100
90-737-0044,Black Rice,Grains & Pulses,6.00,79
28-956-1320,Greek Yogurt,Dairy,3.00,62
87-791-5803,Tuna,Seafood,18.00,25
14-521-4167,Buttermilk,Dairy,2.50,47
51-572-5497,Orange,Fruits & Vegetables,3.00,15
28-840-6096,Pomegranate,Fruits & Vegetables,6.00,19
44-538-3366,Tuna,Seafood,18.00,58
51-459-5630,Sour Cream,Dairy,4.00,11
02-655-3240,Rice Flour,Grains & Pulses,2.00,99
42-887-6557,Long Grain Rice,Grains & Pulses,1.50,26
96-316-7600,Bell Pepper,Fruits & Vegetables,4.50,70
58-063-8633,Bell Pepper,Fruits & Vegetables,4.50,50
43-703-9939,Pineapple,Fruits & Vegetables,3.50,55
88-069-5486,Cod,Seafood,8.00,31
74-845-3299,Green Tea,Beverages,8.00,63
81-605-6246,Sardines,Seafood,6.00,73
73-561-2867,Sourdough Bread,Bakery,4.00,12
19-967-0632,Short Grain Rice,Grains & Pulses,3.00,53
23-070-2433,Powdered Sugar,Grains & Pulses,2.50,68
27-262-2437,Swiss Cheese,Dairy,8.10,80
39-479-5147,Tuna,Seafood,18.00,92
71-085-4290,Cucumber,Fruits & Vegetables,1.80,31
48-957-6116,Eggplant,Fruits & Vegetables,3.00,31
83-917-7384,Garlic,Fruits & Vegetables,7.00,76
26-031-8070,Vegetable Oil,Oils & Fats,2.00,57
03-149-9760,Whipped Cream,Dairy,4.00,92
53-680-5293,Cheddar Cheese,Dairy,9.00,88
49-861-7823,Coconut,Fruits & Vegetables,5.00,99
24-364-3341,Egg (Turkey),Dairy,2.50,44
80-374-5711,Herbal Tea,Beverages,31.00,48
76-325-9093,Sesame Oil,Oils & Fats,6.50,27
30-429-2162,Black Rice,Grains & Pulses,6.15,34
53-446-8243,Orange,Fruits & Vegetables,3.00,41
67-473-7093,Black Tea,Beverages,5.00,56
98-235-2711,Asparagus,Fruits & Vegetables,5.00,22
07-219-8017,Palm Oil,Oils & Fats,1.80,40
97-040-3822,Swiss Cheese,Dairy,8.00,50
10-002-6494,Mango,Fruits & Vegetables,4.80,89
12-998-3882,Egg (Turkey),Dairy,2.50,76
31-746-4951,Whole Wheat Flour,Grains & Pulses,2.75,67
87-097-5691,Robusta Coffee,Beverages,10.00,62
34-075-0371,Watermelon,Fruits & Vegetables,3.00,75
40-810-9261,Green Coffee,Beverages,12.50,75
46-931-6897,Cream,Dairy,2.50,29
58-182-6781,Oatmeal Biscuit,Bakery,5.00,34
06-706-6490,Green Tea,Beverages,8.00,15
47-578-4161,Anchovies,Seafood,10.00,88
18-199-5799,Cheddar Cheese,Dairy,9.00,40
00-357-2313,Avocado Oil,Oils & Fats,10.00,10
83-704-6367,Arabica Coffee,Beverages,21.00,21
01-144-5960,Trout,Seafood,12.00,75
96-774-0457,Cod,Seafood,8.00,56
24-310-9184,Rye Bread,Bakery,3.00,69
10-255-8579,Basmati Rice,Grains & Pulses,4.50,56
38-417-4656,White Sugar,Grains & Pulses,2.00,24
53-080-8252,Sourdough Bread,Bakery,4.50,30
14-681-7035,White Tea,Beverages,25.00,36
96-503-7712,White Bread,Bakery,2.50,93
98-064-4465,Mozzarella Cheese,Dairy,7.00,96
84-198-7276,Peanut Oil,Oils & Fats,4.00,60
18-278-2383,Gouda Cheese,Dairy,7.00,97
20-054-3716,Chocolate Biscuit,Bakery,5.00,11
63-822-5278,Pomegranate,Fruits & Vegetables,6.00,14
01-439-6231,Sunflower Oil,Oils & Fats,2.50,88
06-690-2335,Jasmine Rice,Grains & Pulses,4.75,24
47-554-5780,Haddock,Seafood,9.00,93
70-587-1204,Black Rice,Grains & Pulses,6.00,68
97-710-2449,Rye Bread,Bakery,2.80,28
51-462-0747,Lime,Fruits & Vegetables,2.00,21
90-492-0564,Pomegranate,Fruits & Vegetables,6.00,92
63-956-0739,Robusta Coffee,Beverages,10.00,68
30-832-5429,Multigrain Bread,Bakery,3.50,46
38-822-8005,Cucumber,Fruits & Vegetables,1.75,47
73-118-1117,Olive Oil,Oils & Fats,6.00,52
60-285-3783,Mushrooms,Fruits & Vegetables,6.00,51
00-215-7434,Egg (Goose),Dairy,2.50,14
68-734-1585,Greek Yogurt,Fruits & Vegetables,51.17,62
08-703-1382,Peach,Fruits & Vegetables,4.00,40
65-282-0419,White Tea,Beverages,25.50,50
62-777-6010,Sushi Rice,Grains & Pulses,4.25,77
87-675-1506,Strawberries,Fruits & Vegetables,5.90,31
67-027-7269,Mushrooms,Fruits & Vegetables,6.50,35
72-066-4597,Broccoli,Fruits & Vegetables,4.00,31
31-627-6025,White Bread,Bakery,2.50,56
09-286-8107,Greek Yogurt,Dairy,3.00,90
77-013-1553,Canola Oil,Oils & Fats,2.30,79
15-762-1058,Lime,Fruits & Vegetables,2.00,29
48-193-1199,Canola Oil,Oils & Fats,2.30,46
01-173-0029,Blueberries,Fruits & Vegetables,10.00,42
79-400-6216,Mozzarella Cheese,Dairy,7.20,16
80-072-8774,Tuna,Seafood,18.00,89
78-689-8958,White Tea,Beverages,25.00,20
57-562-2358,Black Coffee,Beverages,15.00,37
56-191-6497,Bread Flour,Grains & Pulses,1.50,97
46-753-8430,Feta Cheese,Dairy,7.00,98
48-461-3742,Kiwi,Fruits & Vegetables,6.00,37
16-354-8122,Digestive Biscuit,Bakery,4.00,97
76-954-1442,Arabica Coffee,Beverages,20.00,97
44-476-0390,Lemon,Fruits & Vegetables,2.50,90
35-617-3857,Arabica Coffee,Beverages,20.00,46
94-029-2717,Broccoli,Fruits & Vegetables,4.00,40
49-526-7806,Kale,Fruits & Vegetables,4.00,77
99-137-1730,Bread Flour,Grains & Pulses,1.50,62
27-442-3654,Herbal Tea,Beverages,30.00,59
32-933-0329,Blueberries,Fruits & Vegetables,10.00,23
93-813-2419,Digestive Biscuit,Bakery,4.00,39
85-440-3667,Gouda Cheese,Dairy,7.00,68
77-224-2227,Almond Flour,Grains & Pulses,9.50,75
60-632-8752,Chocolate Biscuit,Bakery,5.00,96
99-561-4871,Haddock,Seafood,9.00,17
61-607-7622,Egg (Duck),Dairy,1.00,23
11-745-3025,Peach,Fruits & Vegetables,4.00,15
56-810-0550,Mackerel,Seafood,7.50,71
59-075-2457,Egg (Goose),Dairy,2.50,97
40-021-2400,Zucchini,Fruits & Vegetables,2.50,29
29-017-6255,Bell Pepper,Fruits & Vegetables,4.60,46
92-291-7089,Cheese,Dairy,9.50,76
69-287-9113,Zucchini,Fruits & Vegetables,2.50,59
76-540-6407,Orange,Fruits & Vegetables,3.10,92
85-561-4694,Kiwi,Fruits & Vegetables,6.00,28
34-928-2775,Coconut,Fruits & Vegetables,5.00,19
90-773-9557,Butter,Dairy,3.00,85
57-394-1587,Bread Flour,Grains & Pulses,1.50,57
28-008-2951,Broccoli,Fruits & Vegetables,4.00,95
74-711-7160,Sushi Rice,Grains & Pulses,4.50,84
22-895-6595,Rice Flour,Grains & Pulses,2.00,31
19-214-5762,Pear,Fruits & Vegetables,4.50,41
95-349-0828,Feta Cheese,Dairy,7.00,97
00-963-2193,Milk,Dairy,1.00,43
76-459-2392,Palm Oil,Oils & Fats,1.80,74
10-034-7654,Bread Flour,Grains & Pulses,1.50,70
24-972-6969,Cheese,Dairy,9.20,69
94-190-5193,Carrot,Fruits & Vegetables,1.50,67
92-791-0606,Short Grain Rice,Grains & Pulses,3.00,18
84-629-1532,Arabica Coffee,Beverages,21.00,22
68-977-2498,Grapes,Fruits & Vegetables,5.50,88
91-257-3672,Tilapia,Seafood,7.00,78
09-536-2626,Olive Oil,Oils & Fats,6.00,83
61-801-8665,Robusta Coffee,Beverages,10.50,42
38-296-6634,Peas,Fruits & Vegetables,3.00,49
30-591-7275,Brown Rice,Grains & Pulses,2.50,17
83-763-5038,Buttermilk,Dairy,2.40,52
37-709-3532,Mushrooms,Fruits & Vegetables,6.00,79
62-795-7801,Palm Oil,Oils & Fats,1.80,35
98-575-4736,Cucumber,Fruits & Vegetables,1.80,76
57-861-4379,Swiss Cheese,Dairy,8.00,93
00-119-8780,Halibut,Seafood,20.00,40
28-824-9017,Trout,Seafood,11.50,19
56-668-5370,Vegetable Oil,Oils & Fats,2.00,70
29-756-7042,Digestive Biscuit,Bakery,4.00,90
41-538-3129,Digestive Biscuit,Bakery,4.00,77
16-380-0753,Apricot,Fruits & Vegetables,5.00,38
26-535-4727,Tilapia,Seafood,7.00,93
59-857-6577,Evaporated Milk,Dairy,2.00,23
14-550-2152,Green Tea,Beverages,7.60,51
39-315-3936,Heavy Cream,Dairy,4.00,57
87-199-2743,Papaya,Fruits & Vegetables,4.50,59
60-771-0879,Blueberries,Fruits & Vegetables,10.00,89
00-440-9568,Blueberries,Fruits & Vegetables,10.00,53
07-074-1196,Plum,Fruits & Vegetables,3.90,11
69-674-5387,Yogurt,Dairy,1.75,59
08-940-8578,Onion,Fruits & Vegetables,2.00,34
94-020-6982,Tuna,Seafood,18.00,25
42-879-9478,Anchovies,Seafood,10.00,81
00-405-7428,Apple,Fruits & Vegetables,3.50,81
87-997-0228,Watermelon,Fruits & Vegetables,3.00,71
05-498-7751,Cauliflower,Fruits & Vegetables,2.50,52
55-631-7937,Greek Yogurt,Dairy,3.00,26
27-389-3529,Haddock,Seafood,9.00,84
84-272-0790,Blueberries,Fruits & Vegetables,10.00,28
01-903-5373,Strawberries,Fruits & Vegetables,6.00,94
49-311-3063,Kiwi,Fruits & Vegetables,6.00,47
04-277-5245,Coconut Sugar,Grains & Pulses,5.00,20
04-453-5485,Tomato,Fruits & Vegetables,2.50,84
42-141-5718,Cheese,Dairy,9.00,100
89-602-6755,Milk,Dairy,1.00,74
15-045-8444,Green Coffee,Beverages,12.00,27
15-240-6267,Eggplant,Fruits & Vegetables,3.00,91
05-193-8096,Grapes,Fruits & Vegetables,5.50,82
93-342-8794,Bread Flour,Grains & Pulses,1.50,84
83-716-2177,Halibut,Seafood,20.00,18
56-635-6764,Sourdough Bread,Bakery,4.50,12
10-249-7928,Black Rice,Grains & Pulses,6.50,85
65-759-3721,Butter Biscuit,Bakery,6.00,33
08-725-8156,Tilapia,Seafood,7.00,59
15-679-3935,Grapes,Fruits & Vegetables,5.50,22
81-578-7404,Gouda Cheese,Dairy,7.00,67
82-380-5378,Cheese,Dairy,9.00,78
78-362-8578,Lemon,Fruits & Vegetables,2.45,72
32-261-0008,Heavy Cream,Dairy,4.00,63
74-943-9034,White Bread,Bakery,2.50,30
86-330-0214,Arabica Coffee,Beverages,20.00,36
80-334-0215,Grapes,Fruits & Vegetables,5.50,88
48-957-8596,Banana,Fruits & Vegetables,53.82,95
37-246-0018,Broccoli,Fruits & Vegetables,4.00,30
17-002-4721,Green Beans,Fruits & Vegetables,2.00,31
47-802-5023,Cod,Seafood,8.00,16
22-319-1377,White Sugar,Grains & Pulses,2.00,14
