product_id,name,category,price,quantity
57-903-6434,Tomato,Fruits & Vegetables,2.50,44
22-083-3347,Long Grain Rice,Grains & Pulses,1.50,69
65-145-9672,Long Grain Rice,Grains & Pulses,1.50,71
95-252-9619,Carrot,Fruits & Vegetables,1.60,92
74-294-3760,Peanut Oil,Oils & Fats,4.00,49
06-797-4963,Pomegranate,Fruits & Vegetables,6.00,52
39-768-8205,Egg (Turkey),Dairy,2.50,56
03-043-9933,Strawberries,Fruits & Vegetables,6.10,16
29-823-6004,Zucchini,Fruits & Vegetables,2.50,52
40-462-2952,Trout,Seafood,11.50,91
71-999-2404,Mango,Fruits & Vegetables,4.70,58
03-919-9890,Halibut,Seafood,20.00,47
94-525-6925,Rye Bread,Bakery,3.00,50
08-213-2058,Sour Cream,Dairy,4.00,43
51-312-8608,Cheddar Cheese,Dairy,8.90,68
67-512-9754,Egg (Turkey),Dairy,2.50,19
45-402-0421,Swiss Cheese,Dairy,8.00,70
85-207-4164,Eggplant,Fruits & Vegetables,3.00,97
72-780-6006,Sunflower Oil,Oils & Fats,2.50,87
93-166-3169,White Tea,Beverages,25.00,58
21-718-6746,Coconut,Fruits & Vegetables,5.00,16
93-966-7754,Pineapple,Fruits & Vegetables,3.50,65
47-663-5703,Basmati Rice,Grains & Pulses,4.50,15
34-110-1040,Bell Pepper,Fruits & Vegetables,4.50,75
82-342-7339,Vanilla Biscuit,Bakery,5.50,80
43-670-8544,Orange,Fruits & Vegetables,2.85,84
12-439-8428,Eggplant,Fruits & Vegetables,3.00,17
49-919-8798,Evaporated Milk,Dairy,1.90,64
73-567-6194,Whipped Cream,Dairy,4.00,76
83-573-4586,Sesame Oil,Oils & Fats,6.50,77
12-798-9401,Cream,Dairy,2.50,18
02-895-7781,Coconut Sugar,Grains & Pulses,5.00,51
83-625-3618,Asparagus,Fruits & Vegetables,5.00,68
89-181-4523,Wild Rice,Grains & Pulses,10.00,46
95-354-8583,Long Grain Rice,Grains & Pulses,1.50,98
90-303-1821,Onion,Fruits & Vegetables,2.00,50
71-631-5875,Salmon,Seafood,15.00,88
02-275-6061,Potato,Fruits & Vegetables,1.20,26
04-001-1793,Green Coffee,Beverages,12.00,43
47-749-3277,Powdered Sugar,Grains & Pulses,2.50,46
37-666-3902,Cauliflower,Fruits & Vegetables,2.45,19
73-942-0508,Kale,Fruits & Vegetables,4.00,61
57-359-3397,Garlic,Fruits & Vegetables,7.00,43
46-436-5351,Green Tea,Beverages,8.50,80
27-881-1177,Green Tea,Beverages,8.00,34
85-237-3505,Green Tea,Beverages,8.00,88
80-371-3695,Cottage Cheese,Dairy,5.00,89
04-758-0410,Wild Rice,Grains & Pulses,10.00,26
65-644-1394,Pear,Fruits & Vegetables,4.50,26
04-293-6969,Peach,Fruits & Vegetables,4.00,37
40-997-2786,Yogurt,Dairy,1.75,76
91-553-1774,Feta Cheese,Dairy,7.00,80
13-980-8804,Sweet Potato,Fruits & Vegetables,2.00,100
19-672-8982,Butter,Dairy,3.10,21
35-299-0889,Coconut Oil,Oils & Fats,5.00,33
17-022-9721,Apple,Fruits & Vegetables,3.50,43
22-849-2551,Mushrooms,Fruits & Vegetables,6.20,34
53-050-8242,Mackerel,Seafood,7.50,82
88-183-5781,Whole Wheat Bread,Bakery,3.50,17
09-101-1740,Sushi Rice,Grains & Pulses,4.75,36
98-445-7372,Cod,Seafood,8.00,65
29-875-6900,Papaya,Fruits & Vegetables,4.50,45
27-757-4489,Egg (Goose),Dairy,2.50,35
51-069-0489,Bread Flour,Grains & Pulses,1.50,96
20-325-1965,Coconut,Fruits & Vegetables,5.00,56
76-090-4411,Ricotta Cheese,Dairy,6.00,49
01-703-8441,Raw Sugar,Grains & Pulses,1.50,100
09-622-7119,Haddock,Seafood,9.00,30
45-172-7012,Papaya,Fruits & Vegetables,4.50,20
06-849-4869,Sesame Oil,Oils & Fats,6.50,85
30-996-2526,Green Beans,Fruits & Vegetables,2.10,86
71-074-6292,Sourdough Bread,Bakery,4.00,65
98-909-9395,Cottage Cheese,Dairy,5.00,67
61-796-6540,Ricotta Cheese,Dairy,6.00,88
41-735-9837,Robusta Coffee,Beverages,10.00,14
60-343-3288,Tilapia,Seafood,6.70,85
27-783-5470,Feta Cheese,Dairy,7.00,74
60-456-8169,Cheddar Cheese,Dairy,9.00,21
99-420-3592,Butter Biscuit,Bakery,6.00,22
35-836-6718,Ricotta Cheese,Dairy,6.00,91
51-273-4240,Multigrain Bread,Bakery,3.50,85
38-924-3007,Peas,Fruits & Vegetables,3.00,12
52-123-8039,Pomegranate,Fruits & Vegetables,6.00,43
34-131-8805,Yogurt,Dairy,1.75,92
28-505-8317,Watermelon,Fruits & Vegetables,3.00,23
41-594-5069,Egg (Duck),Dairy,1.00,77
94-658-4945,Sweet Potato,Fruits & Vegetables,2.00,65
69-561-2496,Banana,Fruits & Vegetables,15.31,82
98-858-6323,Swiss Cheese,Dairy,8.00,20
92-995-8689,Cheddar Cheese,Dairy,9.00,31
43-164-5984,Butter,Dairy,2.90,36
58-122-2282,Black Tea,Beverages,5.00,59
84-269-9130,Long Grain Rice,Grains & Pulses,1.50,11
11-922-3342,Black Coffee,Beverages,15.50,24
60-550-4771,Haddock,Seafood,9.00,75
88-951-9038,Black Coffee,Beverages,15.00,11
08-114-3922,Anchovies,Seafood,10.00,60
70-145-2550,Lemon,Fruits & Vegetables,2.40,91
51-761-6320,Egg (Goose),Dairy,2.50,43
55-803-3964,Bread Flour,Grains & Pulses,1.50,25
11-815-7923,Parmesan Cheese,Dairy,11.80,96
83-966-3280,Mackerel,Seafood,7.50,30
29-592-7315,Arborio Rice,Grains & Pulses,4.50,56
65-235-7676,Whole Wheat Bread,Bakery,3.50,91
40-683-0283,White Sugar,Grains & Pulses,2.00,27
83-553-9523,Buttermilk,Dairy,2.45,28
40-793-7235,Sour Cream,Dairy,4.00,92
74-666-5671,Tuna,Seafood,18.00,37
90-865-9150,Powdered Sugar,Grains & Pulses,2.50,28
46-255-3073,Tilapia,Seafood,7.00,30
11-155-7826,Arabica Coffee,Beverages,20.00,98
99-543-5039,Lemon,Fruits & Vegetables,2.50,65
99-033-5661,Rice Flour,Grains & Pulses,2.00,42
28-608-0039,Lemon,Fruits & Vegetables,2.50,63
35-529-2933,Broccoli,Fruits & Vegetables,4.00,85
83-321-7887,Egg (Duck),Dairy,1.00,44
43-910-2342,Plum,Fruits & Vegetables,4.00,26
21-633-8696,Coconut Sugar,Grains & Pulses,5.00,49
76-401-7083,Pomegranate,Fruits & Vegetables,6.00,59
92-551-8504,Raw Sugar,Grains & Pulses,1.50,19
76-264-0748,Eggplant,Fruits & Vegetables,3.00,47
88-586-8797,Grapes,Fruits & Vegetables,5.50,98
21-993-5632,Watermelon,Fruits & Vegetables,3.00,51
27-681-5588,Anchovies,Seafood,10.00,100
23-265-8144,Yogurt,Dairy,1.70,55
26-134-9069,Whipped Cream,Dairy,4.00,14
76-623-7844,Egg (Quail),Dairy,0.80,29
88-977-0175,Chocolate Biscuit,Bakery,5.00,100
12-714-5135,Ricotta Cheese,Dairy,6.00,49
43-153-8268,Vegetable Oil,Oils & Fats,2.00,75
95-130-9020,Heavy Cream,Dairy,4.10,82
82-678-8097,Cottage Cheese,Dairy,4.80,68
21-693-8216,Corn Oil,Oils & Fats,2.50,70
56-831-6199,Salmon,Seafood,15.00,49
81-268-5905,Mackerel,Seafood,7.50,89
41-237-5498,Cheese,Dairy,9.00,88
32-987-5559,Green Tea,Beverages,8.00,39
71-436-5841,Cauliflower,Fruits & Vegetables,2.50,87
63-890-1246,Oatmeal Biscuit,Bakery,5.00,93
65-368-2479,Egg (Turkey),Dairy,2.40,23
74-562-7431,Vanilla Biscuit,Bakery,5.50,94
51-583-6029,Digestive Biscuit,Bakery,4.00,38
06-996-3221,Evaporated Milk,Dairy,2.00,11
96-334-2593,White Tea,Beverages,25.30,60
58-219-0241,Avocado Oil,Oils & Fats,10.00,50
87-272-6544,Egg (Goose),Dairy,2.50,90
95-357-2870,Arborio Rice,Grains & Pulses,4.50,86
88-401-3700,Cauliflower,Fruits & Vegetables,2.50,86
72-404-5581,Almond Flour,Grains & Pulses,9.50,54
11-766-8738,Watermelon,Fruits & Vegetables,3.00,27
15-796-3130,Rye Bread,Bakery,3.00,50
73-751-4393,Onion,Fruits & Vegetables,2.00,68
62-100-2245,Sourdough Bread,Bakery,4.20,22
08-961-3009,Cheese,Dairy,9.20,50
33-440-2588,Bell Pepper,Fruits & Vegetables,4.40,26
24-009-1208,White Tea,Beverages,25.00,62
71-300-2191,Broccoli,Fruits & Vegetables,4.00,79
74-430-8245,Peach,Fruits & Vegetables,4.00,73
68-636-4774,Carrot,Fruits & Vegetables,1.45,18
38-655-2312,Kale,Fruits & Vegetables,4.00,79
16-632-1308,Arabica Coffee,Beverages,20.00,23
37-606-0510,Milk,Dairy,1.00,18
36-296-9609,Sunflower Oil,Oils & Fats,2.50,24
22-329-7791,Watermelon,Fruits & Vegetables,3.00,53
56-894-3733,Yogurt,Dairy,1.75,85
06-858-5680,Sesame Oil,Oils & Fats,6.50,15
71-954-4501,Anchovies,Seafood,10.00,66
12-046-2988,Corn Oil,Oils & Fats,2.50,17
95-356-1566,Grapes,Fruits & Vegetables,5.50,13
34-291-4939,Digestive Biscuit,Bakery,4.00,34
35-621-2546,Swiss Cheese,Dairy,8.00,85
21-013-3508,Cabbage,Fruits & Vegetables,1.00,12
38-049-9319,Oatmeal Biscuit,Bakery,5.00,82
94-697-2396,Sourdough Bread,Bakery,4.00,71
33-807-7247,Mozzarella Cheese,Dairy,7.00,58
62-816-8794,Rice Flour,Grains & Pulses,2.00,15
33-507-9886,Pineapple,Fruits & Vegetables,3.50,68
40-003-7322,White Sugar,Grains & Pulses,2.00,13
95-090-2788,Sesame Oil,Oils & Fats,6.50,45
06-503-5891,Egg (Goose),Dairy,2.45,40
38-555-9147,Black Coffee,Beverages,15.50,62
64-854-8664,Peanut Oil,Oils & Fats,4.00,79
50-942-2409,Peas,Fruits & Vegetables,3.00,75
17-493-4579,Almond Flour,Grains & Pulses,9.50,76
10-854-5467,Canola Oil,Oils & Fats,2.30,96
11-604-6002,Canola Oil,Oils & Fats,2.30,69
44-305-1866,Butter,Dairy,3.00,48
49-730-0159,Cream,Dairy,2.40,82
70-534-7796,Zucchini,Fruits & Vegetables,2.50,43
95-738-4658,Green Coffee,Beverages,12.00,90
20-405-4865,Milk,Dairy,0.90,13
79-428-8753,Cabbage,Fruits & Vegetables,1.00,62
10-626-8536,Coconut Sugar,Grains & Pulses,5.00,17
27-216-9671,Sesame Oil,Oils & Fats,6.50,100
14-489-8669,All-Purpose Flour,Grains & Pulses,1.75,54
46-632-8420,Whipped Cream,Dairy,4.10,98
39-192-3521,Herbal Tea,Beverages,30.50,20
94-528-8088,Haddock,Seafood,9.00,43
74-305-1263,Green Coffee,Beverages,12.00,29
53-151-5726,Grapes,Fruits & Vegetables,5.50,37
02-085-7218,Cheddar Cheese,Dairy,8.90,85
77-777-4536,Basmati Rice,Grains & Pulses,4.40,26
86-482-6451,White Tea,Beverages,25.00,91
36-127-4273,Ricotta Cheese,Dairy,6.20,50
03-061-1344,Trout,Seafood,12.00,98
97-300-7511,Egg (Duck),Dairy,1.00,37
83-108-1174,White Bread,Bakery,2.50,78
38-664-2155,Cauliflower,Fruits & Vegetables,2.55,48
80-459-5950,Arabica Coffee,Beverages,20.00,74
93-015-0811,Pineapple,Fruits & Vegetables,3.50,18
02-888-9412,Cauliflower,Fruits & Vegetables,2.48,95
10-218-2680,Egg (Turkey),Dairy,2.50,39
30-964-2694,Peas,Fruits & Vegetables,3.00,48
15-144-9413,Strawberries,Fruits & Vegetables,5.90,58
17-253-5688,Greek Yogurt,Dairy,3.00,39
31-608-1445,Papaya,Fruits & Vegetables,4.40,84
51-934-9117,Sardines,Seafood,6.00,30
72-810-9753,Sesame Oil,Oils & Fats,6.50,14
53-146-9979,Powdered Sugar,Grains & Pulses,2.50,21
46-622-3434,Jasmine Rice,Grains & Pulses,4.75,17
47-843-8207,Cauliflower,Fruits & Vegetables,2.50,34
29-135-0791,Jasmine Rice,Grains & Pulses,4.75,56
45-194-4094,Plum,Fruits & Vegetables,3.90,64
09-712-3630,Grapes,Fruits & Vegetables,5.50,87
56-213-0577,Papaya,Fruits & Vegetables,4.50,24
78-956-4737,Sushi Rice,Grains & Pulses,4.20,47
29-436-6570,Digestive Biscuit,Bakery,4.00,61
04-038-1547,Rye Bread,Bakery,2.80,48
76-476-9996,Chocolate Biscuit,Bakery,5.00,37
43-469-7551,Arabica Coffee,Beverages,20.00,45
15-169-8058,Bread Flour,Grains & Pulses,1.50,87
37-567-3218,Almond Flour,Grains & Pulses,9.50,37
92-455-2959,Robusta Coffee,Beverages,10.30,59
75-672-4378,Pomegranate,Fruits & Vegetables,6.00,62
66-806-6051,Yogurt,Dairy,1.70,63
65-527-9488,Grapes,Fruits & Vegetables,5.50,38
36-840-2728,Mackerel,Seafood,7.50,76
07-389-5740,Egg (Quail),Dairy,0.80,34
13-144-2169,Eggplant,Fruits & Vegetables,3.00,25
13-798-3397,Egg (Turkey),Dairy,2.50,86
85-806-0613,Oatmeal Biscuit,Bakery,5.00,41
67-248-6306,Cauliflower,Fruits & Vegetables,2.50,77
47-866-6589,Egg (Duck),Dairy,1.00,41
91-127-7489,Orange,Fruits & Vegetables,2.95,44
90-343-9640,Avocado Oil,Oils & Fats,10.00,53
01-018-6418,Chocolate Biscuit,Bakery,5.00,68
80-375-9075,Swiss Cheese,Dairy,8.00,96
80-227-6886,Garlic,Fruits & Vegetables,7.00,33
15-562-3712,Cauliflower,Fruits & Vegetables,2.50,33
10-137-9759,Watermelon,Fruits & Vegetables,3.00,90
69-171-1305,Brown Rice,Grains & Pulses,2.50,31
83-117-7658,Asparagus,Fruits & Vegetables,5.00,92
74-642-2435,Cauliflower,Fruits & Vegetables,2.50,66
10-445-0741,Anchovies,Seafood,10.00,83
80-658-6456,Mango,Fruits & Vegetables,5.00,84
81-354-4203,Haddock,Seafood,9.00,76
08-573-9997,Pomegranate,Fruits & Vegetables,6.00,26
74-610-2295,Green Coffee,Beverages,12.50,61
76-070-1411,Evaporated Milk,Dairy,1.90,15
61-582-7399,Apricot,Fruits & Vegetables,5.00,73
42-674-3917,Whole Wheat Flour,Grains & Pulses,2.65,41
05-899-1428,Avocado Oil,Oils & Fats,10.00,14
74-548-9313,Mango,Fruits & Vegetables,5.00,99
20-448-2972,Asparagus,Fruits & Vegetables,5.00,80
63-162-9244,Eggplant,Fruits & Vegetables,3.00,49
91-417-0366,Grapes,Fruits & Vegetables,5.50,25
60-311-5701,Sesame Oil,Oils & Fats,6.50,39
36-899-5324,Orange,Fruits & Vegetables,2.90,94
22-266-9291,Sardines,Seafood,6.00,11
76-584-4790,Peanut Oil,Oils & Fats,4.00,21
82-948-2298,Kiwi,Fruits & Vegetables,5.70,38
97-283-4840,Palm Oil,Oils & Fats,1.80,58
17-395-1121,Plum,Fruits & Vegetables,3.85,85
74-132-5528,Cauliflower,Fruits & Vegetables,2.50,63
52-029-2382,Coconut Oil,Oils & Fats,5.00,54
11-053-0107,Cherry,Fruits & Vegetables,8.00,30
99-194-5600,Cauliflower,Fruits & Vegetables,2.50,57
48-289-0604,Vegetable Oil,Oils & Fats,2.00,18
73-010-8323,Tuna,Seafood,18.00,16
06-068-6793,Buttermilk,Dairy,2.50,39
56-054-8664,Lemon,Fruits & Vegetables,2.45,59
36-330-5036,Salmon,Seafood,15.00,79
65-674-6076,Egg (Quail),Dairy,0.80,78
87-013-6488,Sushi Rice,Grains & Pulses,4.25,22
95-449-1286,Egg (Chicken),Dairy,0.20,10
95-640-0293,Arborio Rice,Grains & Pulses,4.50,34
08-495-6853,Heavy Cream,Dairy,4.00,74
42-495-7698,Sushi Rice,Grains & Pulses,4.30,10
83-727-0814,Basmati Rice,Grains & Pulses,4.50,11
01-050-2246,Grapes,Fruits & Vegetables,5.50,99
07-858-5487,Swiss Cheese,Dairy,8.00,64
20-283-0111,Pear,Fruits & Vegetables,4.45,58
87-391-9658,Corn Oil,Oils & Fats,2.50,26
44-782-1395,Raw Sugar,Grains & Pulses,1.50,72
12-828-1063,Mozzarella Cheese,Dairy,7.10,36
72-989-2512,Mushrooms,Fruits & Vegetables,6.00,24
53-667-4109,Onion,Fruits & Vegetables,2.00,16
93-772-3085,Banana,Fruits & Vegetables,13.99,39
92-652-3737,Zucchini,Fruits & Vegetables,2.50,89
74-404-0582,Cherry,Fruits & Vegetables,8.00,57
19-244-9890,Herbal Tea,Beverages,30.00,61
01-839-6534,Short Grain Rice,Grains & Pulses,3.00,56
58-229-1358,Cream,Dairy,2.35,21
80-025-6757,Grapes,Fruits & Vegetables,5.50,59
35-031-1497,Green Coffee,Beverages,12.00,20
26-629-5920,Rye Bread,Bakery,3.00,99
51-000-8113,Green Tea,Beverages,8.00,24
93-571-7294,Sushi Rice,Grains & Pulses,4.35,78
48-770-6319,Egg (Duck),Dairy,1.00,52
74-818-3306,Spinach,Fruits & Vegetables,2.45,45
15-082-9124,Apricot,Fruits & Vegetables,5.00,89
66-854-5736,Kiwi,Fruits & Vegetables,5.80,63
90-128-7973,Black Rice,Grains & Pulses,6.25,49
60-198-7050,Green Tea,Beverages,8.00,26
70-206-4860,Egg (Quail),Dairy,0.80,93
25-353-2067,Papaya,Fruits & Vegetables,4.30,81
93-218-8108,Heavy Cream,Dairy,4.00,74
95-262-6208,Black Tea,Beverages,5.00,19
02-484-0206,Short Grain Rice,Grains & Pulses,3.00,64
08-226-5155,Bell Pepper,Fruits & Vegetables,4.50,49
47-581-0363,Parmesan Cheese,Dairy,12.00,99
04-104-6993,Buttermilk,Dairy,2.45,60
45-380-4627,Cabbage,Fruits & Vegetables,0.90,90
41-240-8856,Haddock,Seafood,9.00,79
81-573-0943,Egg (Chicken),Dairy,0.20,22
67-725-6830,Brown Rice,Grains & Pulses,2.50,51
55-154-4728,Arabica Coffee,Beverages,20.00,65
41-526-4036,Whipped Cream,Dairy,4.00,55
86-273-9377,White Rice,Grains & Pulses,1.80,18
98-499-2220,Parmesan Cheese,Dairy,12.00,37
50-930-4751,Salmon,Seafood,15.00,88
88-304-2855,Pineapple,Fruits & Vegetables,3.50,20
